lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m207e5230da3bb741^107a6a30da3bb741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4255"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"33087D91-99B9-417B-ABC8-219EE12BBD9F-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798449.553101
e389798450.089139
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUtils.m75cc8d31da3bb741^07d11632da3bb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUtils.m0000000000000000^4123"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUtils.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.o36"EA6E70CE-1BD1-4F53-A37F-4229C9B6A3EE-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798449.366133
e389798449.551215
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewController.mfbe75d31da3bb741^a52e8d31da3bb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewController.m0000000000000000^4177"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewController.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.o36"FB0E4B98-DFF4-4B33-9BD6-F57A5B9EDC93-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798449.344115
e389798450.089193
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewProxy.mb3435831da3bb741^d3dc1632da3bb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewProxy.m0000000000000000^4147"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewProxy.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.o36"DAB9C6E6-AFD1-4CB6-8FC0-0796AB3C6F33-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewTemplate.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798462.185173
e389798462.248885
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewTemplate.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewTemplate.mab932f3eda3bb741^37a5403eda3bb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewTemplate.m0000000000000000^4165"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewTemplate.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewTemplate.o36"636670EB-35DC-4B30-9643-98047FF0B9AF-
